{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf400;;;;
"send: b'GET /1.1/statuses/user_timeline.json?id=Spolitik&max_id=1135246198707822597 HTTP/1.1\\r\\nAccept-Encoding: identity\\r\\nHost: api.twitter.com\\r\\nAuthorization: OAuth oauth_nonce=""166428394025100489101567070984"", oauth_timestamp=""1567070984"", oauth_version=""1.0"", oauth_signature_method=""HMAC-SHA1"", oauth_consumer_key=""YiBKVRYTz2HLufb3Z5KmDfCOb"", oauth_token=""1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t"", oauth_signature=""00DW%2FrqT4GTflU%2FxQeb%2FV8DoMbQ%3D""\\r\\n\\r\\n'\";;;;
\pard\pardeftab720\partightenfactor0;;;;
\cf0 \cb1 \;;;;
\pard\pardeftab720\partightenfactor0;;;;
"\cf0 \cb2 2019-08-29 11:29:45,350::DEBUG::urllib3.connectionpool::connectionpool.py::393::https://api.twitter.com:443 ""GET /1.1/statuses/user_timeline.json?id=Spolitik&max_id=1135246198707822597 HTTP/1.1"" 200 75559\";;;;
2019-08-29 11:29:45,484::DEBUG::tweepy.binder::binder.py::107::PARAMS: \{'id': b'Spolitik', 'max_id': b'1131448857106296832'\}\;;;;
2019-08-29 11:29:45,485::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::63::Signing request <PreparedRequest [GET]> using client <Client client_key=YiBKVRYTz2HLufb3Z5KmDfCOb, client_secret=****, resource_owner_key=1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t, resource_owner_secret=****, signature_method=HMAC-SHA1, signature_type=AUTH_HEADER, callback_uri=None, rsa_key=None, verifier=None, realm=None, encoding=utf-8, decoding=None, nonce=None, timestamp=None>\;;;;
2019-08-29 11:29:45,486::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::75::Including body in call to sign: False\;;;;
2019-08-29 11:29:45,488::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::133::Collected params: [('id', 'Spolitik'), ('max_id', '1131448857106296832'), ('oauth_nonce', '34448379324781076091567070985'), ('oauth_timestamp', '1567070985'), ('oauth_version', '1.0'), ('oauth_signature_method', 'HMAC-SHA1'), ('oauth_consumer_key', 'YiBKVRYTz2HLufb3Z5KmDfCOb'), ('oauth_token', '1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t')]\;;;;
2019-08-29 11:29:45,489::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::137::Normalized params: id=Spolitik&max_id=1131448857106296832&oauth_consumer_key=YiBKVRYTz2HLufb3Z5KmDfCOb&oauth_nonce=34448379324781076091567070985&oauth_signature_method=HMAC-SHA1&oauth_timestamp=1567070985&oauth_token=1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t&oauth_version=1.0\;;;;
"2019-08-29 11:29:45,490::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::138::Normalized URI: {\field{\*\fldinst{HYPERLINK ""https://api.twitter.com/1.1/statuses/user_timeline.json""}}{\fldrslt \cf4 https://api.twitter.com/1.1/statuses/user_timeline.json}}\";;;;
2019-08-29 11:29:45,491::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::143::Signing: signature base string: GET&https%3A%2F%2Fapi.twitter.com%2F1.1%2Fstatuses%2Fuser_timeline.json&id%3DSpolitik%26max_id%3D1131448857106296832%26oauth_consumer_key%3DYiBKVRYTz2HLufb3Z5KmDfCOb%26oauth_nonce%3D34448379324781076091567070985%26oauth_signature_method%3DHMAC-SHA1%26oauth_timestamp%3D1567070985%26oauth_token%3D1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t%26oauth_version%3D1.0\;;;;
2019-08-29 11:29:45,492::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::150::Signature: klHv3/khoq3dCe+2PUu/iROrySk=\;;;;
"2019-08-29 11:29:45,494::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::92::Updated url: {\field{\*\fldinst{HYPERLINK ""https://api.twitter.com/1.1/statuses/user_timeline.json?id=Spolitik&max_id=1131448857106296832""}}{\fldrslt \cf4 https://api.twitter.com/1.1/statuses/user_timeline.json?id=Spolitik&max_id=1131448857106296832}}\";;;;
"2019-08-29 11:29:45,494::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::93::Updated headers: \{'Host': 'api.twitter.com', 'Authorization': 'OAuth oauth_nonce=""34448379324781076091567070985"", oauth_timestamp=""1567070985"", oauth_version=""1.0"", oauth_signature_method=""HMAC-SHA1"", oauth_consumer_key=""YiBKVRYTz2HLufb3Z5KmDfCOb"", oauth_token=""1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t"", oauth_signature=""klHv3%2Fkhoq3dCe%2B2PUu%2FiROrySk%3D""'\}\";;;;
2019-08-29 11:29:45,495::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::94::Updated body: None\;;;;
2019-08-29 11:29:45,499::DEBUG::urllib3.connectionpool::connectionpool.py::813::Starting new HTTPS connection (1): api.twitter.com:443\;;;;
\pard\pardeftab720\partightenfactor0;;;;
\cf0 \cb1 \;;;;
\pard\pardeftab720\partightenfactor0;;;;
\cf0 \cb5 reply: 'HTTP/1.1 200 OK\\r\\n'\;;;;
header: cache-control: no-cache, no-store, must-revalidate, pre-check=0, post-check=0\;;;;
header: content-disposition: attachment; filename=json.json\;;;
header: content-length: 75559\;;;;
header: content-type: application/json;charset=utf-8\;;;
header: date: Thu, 29 Aug 2019 09:29:45 GMT\;;;;
header: expires: Tue, 31 Mar 1981 05:00:00 GMT\;;;;
header: last-modified: Thu, 29 Aug 2019 09:29:45 GMT\;;;;
header: pragma: no-cache\;;;;
header: server: tsa_o\;;;;
"header: set-cookie: personalization_id=""v1_VZjS2fVgouIaH5zK/jNmTQ=="""; Max-Age=63072000; Expires=Sat, 28 Aug 2021 09:29:45 GMT; Path=/; Domain=.twitter.com\
"header: set-cookie: personalization_id=""v1_VZjS2fVgouIaH5zK/jNmTQ=="""; Max-Age=63072000; Expires=Sat, 28 Aug 2021 09:29:45 GMT; Path=/; Domain=.twitter.com\
"header: set-cookie: personalization_id=""v1_VZjS2fVgouIaH5zK/jNmTQ=="""; Max-Age=63072000; Expires=Sat, 28 Aug 2021 09:29:45 GMT; Path=/; Domain=.twitter.com\
header: status: 200 OK\;;;;
header: strict-transport-security: max-age=631138519\;;;;
header: x-access-level: read-write\;;;;
header: x-connection-hash: 323a37dde5a9fc4b98304c0f6d0f13bf\;;;;
header: x-content-type-options: nosniff\;;;;
header: x-frame-options: SAMEORIGIN\;;;;
header: x-rate-limit-limit: 900\;;;;
header: x-rate-limit-remaining: 867\;;;;
header: x-rate-limit-reset: 1567071419\;;;;
header: x-response-time: 195\;;;;
header: x-transaction: 00105a5e00bae152\;;;;
header: x-twitter-response-tags: BouncerCompliant\;;;;
header: x-xss-protection: 0\;;;;
Tweet from:  2019-05-23 06:36:43  fetched\;;;;
"send: b'GET /1.1/statuses/user_timeline.json?id=Spolitik&max_id=1131448857106296832 HTTP/1.1\\r\\nAccept-Encoding: identity\\r\\nHost: api.twitter.com\\r\\nAuthorization: OAuth oauth_nonce=""34448379324781076091567070985"", oauth_timestamp=""1567070985"", oauth_version=""1.0"", oauth_signature_method=""HMAC-SHA1"", oauth_consumer_key=""YiBKVRYTz2HLufb3Z5KmDfCOb"", oauth_token=""1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t"", oauth_signature=""klHv3%2Fkhoq3dCe%2B2PUu%2FiROrySk%3D""\\r\\n\\r\\n'\";;;;
\pard\pardeftab720\partightenfactor0;;;;
\cf0 \cb1 \;;;;
\pard\pardeftab720\partightenfactor0;;;;
"\cf0 \cb2 2019-08-29 11:29:45,929::DEBUG::urllib3.connectionpool::connectionpool.py::393::https://api.twitter.com:443 ""GET /1.1/statuses/user_timeline.json?id=Spolitik&max_id=1131448857106296832 HTTP/1.1"" 200 69923\";;;;
2019-08-29 11:29:46,055::DEBUG::tweepy.binder::binder.py::107::PARAMS: \{'id': b'Spolitik', 'max_id': b'1127867512262135809'\}\;;;;
2019-08-29 11:29:46,056::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::63::Signing request <PreparedRequest [GET]> using client <Client client_key=YiBKVRYTz2HLufb3Z5KmDfCOb, client_secret=****, resource_owner_key=1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t, resource_owner_secret=****, signature_method=HMAC-SHA1, signature_type=AUTH_HEADER, callback_uri=None, rsa_key=None, verifier=None, realm=None, encoding=utf-8, decoding=None, nonce=None, timestamp=None>\;;;;
2019-08-29 11:29:46,057::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::75::Including body in call to sign: False\;;;;
2019-08-29 11:29:46,061::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::133::Collected params: [('id', 'Spolitik'), ('max_id', '1127867512262135809'), ('oauth_nonce', '33675346774967885251567070986'), ('oauth_timestamp', '1567070986'), ('oauth_version', '1.0'), ('oauth_signature_method', 'HMAC-SHA1'), ('oauth_consumer_key', 'YiBKVRYTz2HLufb3Z5KmDfCOb'), ('oauth_token', '1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t')]\;;;;
2019-08-29 11:29:46,062::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::137::Normalized params: id=Spolitik&max_id=1127867512262135809&oauth_consumer_key=YiBKVRYTz2HLufb3Z5KmDfCOb&oauth_nonce=33675346774967885251567070986&oauth_signature_method=HMAC-SHA1&oauth_timestamp=1567070986&oauth_token=1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t&oauth_version=1.0\;;;;
"2019-08-29 11:29:46,063::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::138::Normalized URI: {\field{\*\fldinst{HYPERLINK ""https://api.twitter.com/1.1/statuses/user_timeline.json""}}{\fldrslt \cf4 https://api.twitter.com/1.1/statuses/user_timeline.json}}\";;;;
2019-08-29 11:29:46,065::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::143::Signing: signature base string: GET&https%3A%2F%2Fapi.twitter.com%2F1.1%2Fstatuses%2Fuser_timeline.json&id%3DSpolitik%26max_id%3D1127867512262135809%26oauth_consumer_key%3DYiBKVRYTz2HLufb3Z5KmDfCOb%26oauth_nonce%3D33675346774967885251567070986%26oauth_signature_method%3DHMAC-SHA1%26oauth_timestamp%3D1567070986%26oauth_token%3D1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t%26oauth_version%3D1.0\;;;;
2019-08-29 11:29:46,067::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::150::Signature: oHlTqK61HyZLUisKX5OVqKA8rf4=\;;;;
"2019-08-29 11:29:46,069::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::92::Updated url: {\field{\*\fldinst{HYPERLINK ""https://api.twitter.com/1.1/statuses/user_timeline.json?id=Spolitik&max_id=1127867512262135809""}}{\fldrslt \cf4 https://api.twitter.com/1.1/statuses/user_timeline.json?id=Spolitik&max_id=1127867512262135809}}\";;;;
"2019-08-29 11:29:46,070::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::93::Updated headers: \{'Host': 'api.twitter.com', 'Authorization': 'OAuth oauth_nonce=""33675346774967885251567070986"", oauth_timestamp=""1567070986"", oauth_version=""1.0"", oauth_signature_method=""HMAC-SHA1"", oauth_consumer_key=""YiBKVRYTz2HLufb3Z5KmDfCOb"", oauth_token=""1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t"", oauth_signature=""oHlTqK61HyZLUisKX5OVqKA8rf4%3D""'\}\";;;;
2019-08-29 11:29:46,071::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::94::Updated body: None\;;;;
2019-08-29 11:29:46,074::DEBUG::urllib3.connectionpool::connectionpool.py::813::Starting new HTTPS connection (1): api.twitter.com:443\;;;;
\pard\pardeftab720\partightenfactor0;;;;
\cf0 \cb1 \;;;;
\pard\pardeftab720\partightenfactor0;;;;
\cf0 \cb5 reply: 'HTTP/1.1 200 OK\\r\\n'\;;;;
header: cache-control: no-cache, no-store, must-revalidate, pre-check=0, post-check=0\;;;;
header: content-disposition: attachment; filename=json.json\;;;
header: content-length: 69923\;;;;
header: content-type: application/json;charset=utf-8\;;;
header: date: Thu, 29 Aug 2019 09:29:45 GMT\;;;;
header: expires: Tue, 31 Mar 1981 05:00:00 GMT\;;;;
header: last-modified: Thu, 29 Aug 2019 09:29:45 GMT\;;;;
header: pragma: no-cache\;;;;
header: server: tsa_o\;;;;
"header: set-cookie: personalization_id=""v1_zIqewUcNpJxI9Tc3tAGwEQ=="""; Max-Age=63072000; Expires=Sat, 28 Aug 2021 09:29:45 GMT; Path=/; Domain=.twitter.com\
"header: set-cookie: personalization_id=""v1_zIqewUcNpJxI9Tc3tAGwEQ=="""; Max-Age=63072000; Expires=Sat, 28 Aug 2021 09:29:45 GMT; Path=/; Domain=.twitter.com\
"header: set-cookie: personalization_id=""v1_zIqewUcNpJxI9Tc3tAGwEQ=="""; Max-Age=63072000; Expires=Sat, 28 Aug 2021 09:29:45 GMT; Path=/; Domain=.twitter.com\
header: status: 200 OK\;;;;
header: strict-transport-security: max-age=631138519\;;;;
header: x-access-level: read-write\;;;;
header: x-connection-hash: f4d95815b758c8ebd36312d72afa498e\;;;;
header: x-content-type-options: nosniff\;;;;
header: x-frame-options: SAMEORIGIN\;;;;
header: x-rate-limit-limit: 900\;;;;
header: x-rate-limit-remaining: 866\;;;;
header: x-rate-limit-reset: 1567071419\;;;;
header: x-response-time: 173\;;;;
header: x-transaction: 000caa6600c82629\;;;;
header: x-twitter-response-tags: BouncerCompliant\;;;;
header: x-xss-protection: 0\;;;;
Tweet from:  2019-05-13 09:25:44  fetched\;;;;
"send: b'GET /1.1/statuses/user_timeline.json?id=Spolitik&max_id=1127867512262135809 HTTP/1.1\\r\\nAccept-Encoding: identity\\r\\nHost: api.twitter.com\\r\\nAuthorization: OAuth oauth_nonce=""33675346774967885251567070986"", oauth_timestamp=""1567070986"", oauth_version=""1.0"", oauth_signature_method=""HMAC-SHA1"", oauth_consumer_key=""YiBKVRYTz2HLufb3Z5KmDfCOb"", oauth_token=""1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t"", oauth_signature=""oHlTqK61HyZLUisKX5OVqKA8rf4%3D""\\r\\n\\r\\n'\";;;;
\pard\pardeftab720\partightenfactor0;;;;
\cf0 \cb1 \;;;;
\pard\pardeftab720\partightenfactor0;;;;
"\cf0 \cb2 2019-08-29 11:29:46,516::DEBUG::urllib3.connectionpool::connectionpool.py::393::https://api.twitter.com:443 ""GET /1.1/statuses/user_timeline.json?id=Spolitik&max_id=1127867512262135809 HTTP/1.1"" 200 72373\";;;;
2019-08-29 11:29:46,634::DEBUG::tweepy.binder::binder.py::107::PARAMS: \{'id': b'Spolitik', 'max_id': b'1125815413525315584'\}\;;;;
2019-08-29 11:29:46,635::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::63::Signing request <PreparedRequest [GET]> using client <Client client_key=YiBKVRYTz2HLufb3Z5KmDfCOb, client_secret=****, resource_owner_key=1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t, resource_owner_secret=****, signature_method=HMAC-SHA1, signature_type=AUTH_HEADER, callback_uri=None, rsa_key=None, verifier=None, realm=None, encoding=utf-8, decoding=None, nonce=None, timestamp=None>\;;;;
2019-08-29 11:29:46,636::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::75::Including body in call to sign: False\;;;;
2019-08-29 11:29:46,637::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::133::Collected params: [('id', 'Spolitik'), ('max_id', '1125815413525315584'), ('oauth_nonce', '163004132397224003631567070986'), ('oauth_timestamp', '1567070986'), ('oauth_version', '1.0'), ('oauth_signature_method', 'HMAC-SHA1'), ('oauth_consumer_key', 'YiBKVRYTz2HLufb3Z5KmDfCOb'), ('oauth_token', '1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t')]\;;;;
